City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lere,10.387,8.5726,18.13,34,98,1.44,NG,2022-11-06
1,puerto ayora,-0.7393,-90.3518,18.83,78,14,4.85,EC,2022-11-06
2,mataura,-46.1927,168.8643,16.46,42,16,2.86,NZ,2022-11-06
3,yellowknife,62.456,-114.3525,-18.58,78,20,3.09,CA,2022-11-06
4,qaanaaq,77.484,-69.3632,-14.0,73,100,5.55,GL,2022-11-06
5,pyaozerskiy,65.8333,31.1667,-1.6,92,92,3.35,RU,2022-11-06
6,cape town,-33.9258,18.4232,17.29,84,0,5.66,ZA,2022-11-06
7,porto novo,6.4965,2.6036,25.1,87,94,0.88,BJ,2022-11-06
8,rikitea,-23.1203,-134.9692,21.92,74,31,7.38,PF,2022-11-06
9,tuatapere,-46.1333,167.6833,13.71,55,66,4.39,NZ,2022-11-06
10,ushuaia,-54.8,-68.3,8.58,76,19,2.02,AR,2022-11-06
11,kenora,49.8167,-94.4337,0.43,56,82,3.58,CA,2022-11-06
12,kapaa,22.0752,-159.319,27.28,79,75,6.69,US,2022-11-06
13,san jeronimo,-11.9472,-75.2829,9.79,79,96,0.76,PE,2022-11-06
14,san cristobal,7.7669,-72.225,18.81,99,100,0.69,VE,2022-11-06
15,butaritari,3.0707,172.7902,26.61,74,48,4.08,KI,2022-11-06
16,saldanha,-33.0117,17.9442,15.95,91,0,4.17,ZA,2022-11-06
17,jamestown,42.097,-79.2353,21.68,74,100,5.81,US,2022-11-06
18,pevek,69.7008,170.3133,-1.93,92,100,11.33,RU,2022-11-06
19,leningradskiy,69.3833,178.4167,-8.91,90,100,9.12,RU,2022-11-06
20,tiksi,71.6872,128.8694,-17.38,95,100,3.99,RU,2022-11-06
21,bluff,-46.6,168.3333,12.23,60,62,5.38,NZ,2022-11-06
22,hasaki,35.7333,140.8333,17.94,56,100,7.41,JP,2022-11-06
23,tuktoyaktuk,69.4541,-133.0374,-15.01,91,99,7.26,CA,2022-11-06
24,hermanus,-34.4187,19.2345,16.56,92,3,4.2,ZA,2022-11-06
25,moose factory,51.2585,-80.6094,2.99,93,100,8.75,CA,2022-11-06
26,mahebourg,-20.4081,57.7,21.81,88,40,1.54,MU,2022-11-06
27,victoria,22.2855,114.1577,20.74,88,100,2.24,HK,2022-11-06
28,port elizabeth,-33.918,25.5701,17.28,94,0,1.03,ZA,2022-11-06
29,dikson,73.5069,80.5464,-7.87,95,98,4.67,RU,2022-11-06
30,ayan,56.45,138.1667,-5.59,48,24,8.57,RU,2022-11-06
31,nikolskoye,59.7035,30.7861,-0.06,74,100,4.71,RU,2022-11-06
32,mehamn,71.0357,27.8492,4.97,81,100,2.57,NO,2022-11-06
33,hobart,-42.8794,147.3294,23.92,45,75,5.14,AU,2022-11-06
34,suicheng,33.8963,117.9331,14.43,42,10,5.18,CN,2022-11-06
35,bredasdorp,-34.5322,20.0403,14.92,96,1,2.1,ZA,2022-11-06
36,hilo,19.7297,-155.09,26.81,82,74,3.13,US,2022-11-06
37,yulara,-25.2406,130.9889,32.01,11,81,5.76,AU,2022-11-06
38,alappuzha,9.49,76.3264,25.56,85,33,2.22,IN,2022-11-06
39,grindavik,63.8424,-22.4338,2.26,87,0,4.12,IS,2022-11-06
40,hargeysa,9.56,44.065,16.41,94,36,5.87,SO,2022-11-06
41,kamenka,51.3223,42.7678,0.94,86,100,2.63,RU,2022-11-06
42,vestmannaeyjar,63.4427,-20.2734,6.4,72,94,7.91,IS,2022-11-06
43,georgetown,5.4112,100.3354,28.83,87,20,2.24,MY,2022-11-06
44,luanda,-8.8368,13.2343,24.91,84,98,1.78,AO,2022-11-06
45,ust-omchug,61.15,149.6333,-12.66,92,100,0.75,RU,2022-11-06
46,mitsamiouli,-11.3847,43.2844,25.42,77,6,5.24,KM,2022-11-06
47,barrow,71.2906,-156.7887,-15.99,85,0,5.14,US,2022-11-06
